B4D12_GRAIN,miss,186,0,5222658,5224023,208,5223295,16,0,1065101558,1194083328,2,4,10,10,255784,24484,34303,7053,1457,24820
B4D12_GRAIN,miss,186,1,5222860,5224191,202,5223295,16,0,1065101558,1194083328,2,1,0,0,26562,2867,1288,1762,0,0
B4D12_GRAIN,miss,707,0,5256016,5257374,206,5256703,16,0,1065101558,1194083328,2,4,10,10,240328,24880,33245,5517,1454,24934
B4D12_GRAIN,miss,707,1,5256216,5257533,200,5256703,16,0,1065101558,1194083328,2,1,0,0,29728,3282,1307,1765,0,0
B4D12_GRAIN,miss,871,0,5266364,5267775,201,5267071,16,0,1065101558,1194083328,2,4,10,10,214470,16709,32587,4374,325,24714
B4D12_GRAIN,miss,871,1,5266574,5267935,204,5267071,16,0,1065101558,1194083328,2,1,0,0,45710,16881,1591,2834,0,0
B4D12_GRAIN,miss,871,2,5266772,5268094,198,5267071,16,0,1065101558,1194083328,2,1,0,0,7420,3139,1402,208,0,0
B4D12_GRAIN,miss,1289,0,5293226,5294603,229,5293567,16,0,1065101558,1194083328,2,4,10,10,235630,25559,30476,7053,1450,24860
B4D12_GRAIN,miss,1289,1,5293461,5294792,235,5293567,16,0,1065101558,1194083328,2,1,0,0,26034,4099,2147,1770,0,0
B4D12_GRAIN,miss,3475,0,5433104,5434520,181,5432959,16,0,1065101558,1194083328,2,4,10,10,270704,24058,35869,12481,1438,25272
B4D12_GRAIN,miss,3475,1,5433285,5434663,181,5433343,16,0,1065101558,1194083328,2,4,10,10,28260,5156,2048,110,294,16115
B4D12_GRAIN,miss,6602,0,5633430,5634671,420,5633407,16,0,1065101558,1194083328,2,4,10,10,266248,23903,34211,5506,331,27454
B4D12_GRAIN,miss,6602,1,5633430,5635000,420,5633407,16,0,1065101558,1194083328,2,1,0,0,29579,2290,1993,1778,0,0
B4D12_GRAIN,miss,6950,0,5655581,5656957,178,5656063,16,0,1065101558,1194083328,2,4,10,10,252386,24376,33264,7045,1449,27326
B4D12_GRAIN,miss,6950,1,5655760,5657100,179,5656063,16,0,1065101558,1194083328,2,1,0,0,23514,2860,1275,1756,0,0
B4D12_GRAIN,miss,8009,0,5723269,5724640,185,5723647,16,0,1065101558,1194083328,2,4,10,10,248898,24637,33904,4363,1439,24787
B4D12_GRAIN,miss,8009,1,5723454,5724785,185,5723647,16,0,1065101558,1194083328,2,1,0,0,30513,2847,2005,1782,0,0
B4D12_GRAIN,miss,8009,2,5723454,5724930,185,5723647,16,0,1065101558,1194083328,2,1,0,0,10276,2729,1919,204,0,0
B4D12_GRAIN,miss,8297,0,5741801,5743163,237,5742463,16,0,1065101558,1194083328,2,4,10,10,240182,25166,32077,4345,1447,24782
B4D12_GRAIN,miss,8297,1,5741801,5743351,237,5742463,16,0,1065101558,1194083328,2,1,0,0,26852,3407,1302,1774,0,0
B4D12_GRAIN,miss,8990,0,5785964,5787416,560,5785855,16,0,1065101558,1194083328,2,4,10,10,252384,28624,39799,9709,1465,33750
B4D12_GRAIN,miss,8990,1,5786123,5787541,159,5786239,16,0,1065101558,1194083328,2,4,10,10,27770,4009,2309,106,282,16070
B4D12_GRAIN,miss,8990,2,5786123,5787666,159,5786239,16,0,1065101558,1194083328,2,1,0,0,27805,3859,2245,1763,0,0
B4D12_GRAIN,miss,9703,0,5831733,5833107,177,5832319,16,0,1065101558,1194083328,2,4,10,10,272224,21210,33015,8210,4547,32821
B4D12_GRAIN,miss,9703,1,5831918,5833240,185,5832319,16,0,1065101558,1194083328,2,1,0,0,26264,2478,1282,1765,0,0
B4D12_GRAIN,miss,9703,2,5831918,5833372,185,5832319,16,0,1065101558,1194083328,2,1,0,0,6043,2060,1176,196,0,0
B4D12_GRAIN,miss,9972,0,5848934,5850233,330,5848831,16,0,1065101558,1194083328,2,4,10,10,233600,22947,32397,4363,1452,24618
B4D12_GRAIN,miss,9972,1,5848934,5850451,330,5848831,16,0,1065101558,1194083328,2,1,0,0,30712,3885,2979,1760,0,0
B4D12_GRAIN,miss,9972,2,5848934,5850669,330,5848831,16,0,1065101558,1194083328,2,1,0,0,9521,3619,2830,202,0,0
B4D12_GRAIN,miss,10518,0,5883824,5885215,186,5884543,16,0,1065101558,1194083328,2,4,10,10,248792,25072,29501,7045,318,24682
B4D12_GRAIN,miss,10518,1,5884016,5885375,192,5884543,16,0,1065101558,1194083328,2,1,0,0,27851,3613,1276,1764,0,0
B4D12_GRAIN,miss,10518,2,5884016,5885535,192,5884543,16,0,1065101558,1194083328,2,1,0,0,7118,3159,1188,196,0,0
B4D12_GRAIN,miss,10801,0,5901884,5903295,184,5902591,16,0,1065101558,1194083328,2,4,10,10,214749,14620,29756,4363,332,30070
B4D12_GRAIN,miss,10801,1,5902080,5903441,192,5902591,16,0,1065101558,1194083328,2,1,0,0,31435,11949,1518,222,0,0
B4D12_GRAIN,miss,10801,2,5902267,5903588,187,5902591,16,0,1065101558,1194083328,2,1,0,0,8024,3622,1379,195,0,0
B4D12_GRAIN,miss,11323,0,5935274,5936626,259,5935615,16,0,1065101558,1194083328,2,4,10,10,251318,24936,25940,3062,341,32854
B4D12_GRAIN,miss,11323,1,5935522,5936837,248,5935615,16,0,1065101558,1194083328,2,1,0,0,34611,8810,1978,1773,0,0
B4D12_GRAIN,miss,11323,2,5935522,5937049,248,5935615,16,0,1065101558,1194083328,2,1,0,0,7993,3035,1895,199,0,0
B4D12_GRAIN,miss,11748,0,5962573,5963976,210,5962495,16,0,1065101558,1194083328,2,4,10,10,256752,24398,34764,4356,1435,24857
B4D12_GRAIN,miss,11748,1,5962783,5964142,210,5962879,16,0,1065101558,1194083328,2,4,10,10,26307,2956,2031,102,278,16143
B4D12_GRAIN,miss,12445,0,6007195,6008558,186,6007807,16,0,1065101558,1194083328,2,4,10,10,253990,27631,32286,9745,1433,24683
B4D12_GRAIN,miss,12445,1,6007376,6008701,181,6007807,16,0,1065101558,1194083328,2,1,0,0,27075,3085,1275,1759,0,0
B4D12_GRAIN,miss,12445,2,6007376,6008845,181,6007807,16,0,1065101558,1194083328,2,1,0,0,6868,2870,1182,200,0,0
B4D12_GRAIN,miss,13619,0,6082349,6083713,230,6082687,16,0,1065101558,1194083328,2,4,10,10,253996,23947,31307,2816,1449,24804
B4D12_GRAIN,miss,13619,1,6082583,6083891,234,6082687,16,0,1065101558,1194083328,2,1,0,0,27110,2464,1965,1757,0,0
B4D12_GRAIN_CLASS class=1 ordinal=0 count=1176 add_mean_cycles=72204.1 add_p50_bound=70656 add_p95_bound=101376 add_p99_bound=119808 add_max_cycles=148474 select_mean_cycles=6130.2 near_mean_cycles=6612.1 lookup_mean_cycles=1130.3 poly_mean_cycles=463.7 gain_mean_cycles=25145.1
B4D12_GRAIN_CACHE class=1 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=1176 empty=0 timestamp=1176 order=0 coefficients=1176 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=1 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=2 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=2 ordinal=0 count=9 add_mean_cycles=252445.6 add_p50_bound=254976 add_p95_bound=271360 add_p99_bound=271360 add_max_cycles=270704 select_mean_cycles=24530.1 near_mean_cycles=33279.6 lookup_mean_cycles=6241.3 poly_mean_cycles=1323.3 gain_mean_cycles=25456.6
B4D12_GRAIN_CACHE class=2 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=9 empty=0 timestamp=9 order=0 coefficients=9 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=2 ordinal=1 count=9 add_mean_cycles=27105.1 add_p50_bound=27648 add_p95_bound=30720 add_p99_bound=30720 add_max_cycles=29728 select_mean_cycles=3264.6 near_mean_cycles=1706.2 lookup_mean_cycles=1397.1 poly_mean_cycles=63.6 gain_mean_cycles=3584.2
B4D12_GRAIN_CACHE class=2 ordinal=1 no_lpc=0 local=7 shared=0 neutral=0 miss=2 empty=0 timestamp=2 order=0 coefficients=2 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=2 ordinal=2 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=2 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=0 count=9 add_mean_cycles=243380.6 add_p50_bound=249856 add_p95_bound=272384 add_p99_bound=272384 add_max_cycles=272224 select_mean_cycles=22931.8 near_mean_cycles=32131.7 lookup_mean_cycles=6137.1 poly_mean_cycles=1294.7 gain_mean_cycles=28108.8
B4D12_GRAIN_CACHE class=3 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=9 empty=0 timestamp=9 order=0 coefficients=9 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=1 count=9 add_mean_cycles=31326.8 add_p50_bound=30720 add_p95_bound=46080 add_p99_bound=46080 add_max_cycles=45710 select_mean_cycles=6395.2 near_mean_cycles=1801.4 lookup_mean_cycles=1529.4 poly_mean_cycles=31.3 gain_mean_cycles=1785.6
B4D12_GRAIN_CACHE class=3 ordinal=1 no_lpc=0 local=8 shared=0 neutral=0 miss=1 empty=0 timestamp=1 order=0 coefficients=1 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=2 count=9 add_mean_cycles=10118.7 add_p50_bound=8192 add_p95_bound=28672 add_p99_bound=28672 add_max_cycles=27805 select_mean_cycles=3121.3 near_mean_cycles=1690.7 lookup_mean_cycles=373.7 poly_mean_cycles=0.0 gain_mean_cycles=0.0
B4D12_GRAIN_CACHE class=3 ordinal=2 no_lpc=0 local=9 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=3 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_CASE name=mat_f_drive_warm category=matrix seconds=20 voices=1 comp=1 delay=1 reverb=1 interval=4.0 control=none kind=19 f0=220.0 vocal=1 wall_s=20.018643 blocks=13795
B4D12_PHYSICAL name=mat_f_drive_warm rx_blocks=13795 tx_blocks=13796 dsp_blocks=13796 rx_frames=882880 tx_frames=882944 effective_fs=44102.889 err_pct=0.0066
B4D12_TRANSPORT name=mat_f_drive_warm rx_overruns=0 tx_underruns=0 dma_errors=0 actual_rx_dma_errors=0 actual_tx_dma_errors=0 read_failures=0 write_failures=0 rx_dropped_frames=0 tx_dropped_frames=0 rx_seq_gaps=0 tx_seq_gaps=0 nan_inf=0 rx_diag_ovf=1856 tx_diag_ovf=1855
B4D12_DSP name=mat_f_drive_warm blocks=13795 avg_us=669.959 p50=693 p90=994 p95=1064 p99=1173 p999=2318 p9999=2492 max=2522 misses=19 miss_per_block=0.00137731 miss_per_s=0.9491 miss_per_min=56.947 miss_per_hour=3416.82
B4D12_LATE name=mat_f_drive_warm threshold_1200_blocks=91 max_consecutive_late=2 max_lateness_us=1071 cumulative_lateness_us=16968 late_events=19 late_events_dropped=0 recovery_pending=0
B4D12_LATENESS_HIST name=mat_f_drive_warm le100=1 b100_250=0 b250_500=0 b500_1000=12 b1000_1500=6 gt1500=0
B4D12_CLASS name=mat_f_drive_warm miss_nmc=0 miss_mc0=0 miss_mc1=1 miss_mc2=9 miss_mc3=9 blocks_nmc=12601 blocks_mc0=0 blocks_mc1=1176 blocks_mc2=9 blocks_mc3=9
B4D12_CLASS_DIST name=mat_f_drive_warm class=nmc blocks=12601 mean_us=632.78 p50=589 p95=976 p99=1088 p999=1240 max=1394
B4D12_CLASS_DIST name=mat_f_drive_warm class=mc1 blocks=1176 mean_us=1041.98 p50=1044 p95=1190 p99=1291 p999=1399 max=1470
B4D12_CLASS_DIST name=mat_f_drive_warm class=mc2 blocks=9 mean_us=2384.89 p50=2393 p95=2492 p99=2492 p999=2492 max=2492
B4D12_CLASS_DIST name=mat_f_drive_warm class=mc3 blocks=9 mean_us=2400.33 p50=2393 p95=2522 p99=2522 p999=2522 max=2522
B4D12_CLASS_DIST name=mat_f_drive_warm class=mc0 blocks=0 mean_us=0.00 p50=0 p95=0 p99=0 p999=0 max=0
B4D12_RECOVERY name=mat_f_drive_warm pending=0 r0=1 r1=18 r2=0 r3=0 r4=0 r5=0 r6=0 r7=0
B4D12_BACKLOG name=mat_f_drive_warm current_ms=1.474 avg_ms=1.935 p95_ms=5.442 p99_ms=5.442 max_ms=5.918
B4D12_FIFO name=mat_f_drive_warm pushes=1523776 pops=1523760 drops=0 overflow_attempts=0 max_occ=93 avg_occ=8.706 current_occ=16
B4D12_LATE_EVENT name=mat_f_drive_warm blk=186 dsp_us=2421 lateness_us=970 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=929 next2=798 next3=850 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_f_drive_warm blk=707 dsp_us=2418 lateness_us=967 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=865 next2=819 next3=932 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_f_drive_warm blk=871 dsp_us=2316 lateness_us=865 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=753 next2=870 next3=820 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_f_drive_warm blk=1289 dsp_us=2286 lateness_us=835 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=1055 next2=1139 next3=827 recov=1 bl_before_ds=0 bl_after_ds=4
B4D12_LATE_EVENT name=mat_f_drive_warm blk=3475 dsp_us=2492 lateness_us=1041 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=1182 next2=780 next3=904 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_f_drive_warm blk=6602 dsp_us=2452 lateness_us=1001 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=781 next2=664 next3=835 recov=1 bl_before_ds=14 bl_after_ds=22
B4D12_LATE_EVENT name=mat_f_drive_warm blk=6950 dsp_us=2331 lateness_us=880 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=1137 next2=831 next3=854 recov=1 bl_before_ds=14 bl_after_ds=29
B4D12_LATE_EVENT name=mat_f_drive_warm blk=8009 dsp_us=2464 lateness_us=1013 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=900 next2=944 next3=906 recov=1 bl_before_ds=0 bl_after_ds=4
B4D12_LATE_EVENT name=mat_f_drive_warm blk=8297 dsp_us=2317 lateness_us=866 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=847 next2=934 next3=920 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_f_drive_warm blk=8990 dsp_us=2522 lateness_us=1071 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=1470 next2=0 next3=0 recov=0 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_f_drive_warm blk=8991 dsp_us=1470 lateness_us=19 klass=1 mc=1 ng=1 ad=4 sl=4 prev_miss=1 next1=967 next2=995 next3=1052 recov=1 bl_before_ds=14 bl_after_ds=0
B4D12_LATE_EVENT name=mat_f_drive_warm blk=9703 dsp_us=2475 lateness_us=1024 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=917 next2=938 next3=800 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_f_drive_warm blk=9972 dsp_us=2393 lateness_us=942 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=1017 next2=855 next3=1234 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_f_drive_warm blk=10518 dsp_us=2474 lateness_us=1023 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=927 next2=1175 next3=917 recov=1 bl_before_ds=0 bl_after_ds=8
B4D12_LATE_EVENT name=mat_f_drive_warm blk=10801 dsp_us=2261 lateness_us=810 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=1012 next2=752 next3=818 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_f_drive_warm blk=11323 dsp_us=2318 lateness_us=867 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=708 next2=890 next3=715 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_f_drive_warm blk=11748 dsp_us=2354 lateness_us=903 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=952 next2=919 next3=1055 recov=1 bl_before_ds=0 bl_after_ds=8
B4D12_LATE_EVENT name=mat_f_drive_warm blk=12445 dsp_us=2380 lateness_us=929 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=980 next2=1097 next3=946 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_f_drive_warm blk=13619 dsp_us=2393 lateness_us=942 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=928 next2=957 next3=864 recov=1 bl_before_ds=0 bl_after_ds=4
B4D12_WINDOW name=mat_f_drive_warm idx=0 partial=1 blocks=13795 avg_us=669.959 p99_us=1200 p999_us=2400 max_us=2522 misses=19 mc2=9 mc3=9 max_consecutive_late=2 backlog_max_ms=4.4 transport_errors=0 cumulative_lateness_us=16968
B4D12_QUALIFY name=mat_f_drive_warm gate_a_transport=PASS gate_b_physical=FAIL fs_ok=1 max_consecutive_late=2 backlog_max_ms=5.918 dsp_miss_independent=1 result=FAIL
B4D1_MEMORY tag=b4d12_mat_f_drive_warm internal_free=93211 internal_largest=31744 spiram_free=17612652 spiram_largest=17301504
B4D1_PRESTAGE name=b4d12_mat_g_drive_overdrive kind=19 f0=220.0 frames=2866500 fnv=7485cb01 rms=0.068750
[0;31mE (283601) esp_clk_tree: esp_clk_tree_src_get_freq_hz(82): freq shouldn't be 0, calibration failed[0m
[0;31mE (283602) i2s_std: i2s_std_calculate_clock(57): sample rate is too large for the current clock source[0m
[0;31mE (283611) i2s_std: i2s_std_set_clock(74): clock calculate failed[0m
[0;31mE (283617) i2s_std: i2s_channel_init_std_mode(225): initialize channel failed while setting clock[0m
[0;33mW (283627) audio_i2s: AUDIO CLOCK WARNING: APLL unavailable, using XTAL fractional clock[0m
AUDIO CLOCK: EXPECTED_FALLBACK (APLL unavailable, using XTAL fractional clock)

=======================================================
            AUDIO HARDWARE CONFIGURATION               
=======================================================
Target Board:                   Wireless-Tag WT9932P4-TINY (ESP32-P4)
requested Fs:                   44100 Hz
actual/configured clock source: SOC_MOD_CLK_XTAL (XTAL fractional clock)
source clock Hz:                40000000 Hz
MCLK Hz:                        11289600 Hz
BCLK Hz:                        2822400 Hz
LRCK/Fs:                        44100 Hz
MCLK/Fs ratio:                  256
BCLK/Fs ratio:                  64
I2S Controller:                 I2S_NUM_0 (Full-Duplex Standard Philips)
MCLK GPIO:                      GPIO_19 (Header Pin 4 -> PCM1808 SCKI)
BCLK GPIO:                      GPIO_20 (Header Pin 5 -> PCM1808/PCM5102 BCK)
WS GPIO:                        GPIO_21 (Header Pin 6 -> PCM1808/PCM5102 LRCK)
DOUT GPIO:                      GPIO_22 (Header Pin 7 -> PCM5102 DIN)
DIN GPIO:                       GPIO_23 (Header Pin 8 <- PCM1808 DOUT)
Data Width:                     32-bit slot, 24-bit audio MSB-aligned in bits [31:8]
Slot Width:                     32 bits per slot (2 slots/frame = 64 BCLK/frame)
Channels:                       Stereo (L/R interleaved)
DMA Descriptors:                6 descriptors
DMA Frame Count:                64 frames/desc (512 bytes/desc)
DMA buffering capacity:         8.00 ms (384 frames total)
physical/effective latency:     PENDING_HARDWARE_MEASUREMENT
=======================================================

B4D1_STACK audio_hwm_bytes=15824 pitch_hwm_bytes=8700
B4D12_FORENSIC_HEADER set,block,dsp_us,cycle_us,input_cycles,comp_cycles,harmony_cycles,drive_cycles,chorus_cycles,delay_cycles,reverb_cycles,master_cycles,new_grains,active_grains,source_grains,grain_samples,model_lookups,model_expensive,model_warp_us,formant_changed,pitch_changed,track_state,fallback,recovery,fir_computed,fir_reused,deferred_slices,psola_sched_cycles,psola_addgrain_cycles,psola_deferred_cycles,psola_mark_cycles,psola_desc_cycles,psola_near_cycles,psola_poly_cycles,psola_gn_cycles
B4D12_FORENSIC_COUNT top=100 misses=18 miss_dropped=0
B4D12_FORENSIC,top,8337,1215,1419,0,0,0,0,0,0,0,0,1,1,0,479,1,1,207.87,1,0,2,0,0,0,0,3,104006,96457,33188,3541,5504,14117,324,35322
B4D12_FORENSIC,top,186,2348,2450,0,0,0,0,0,0,0,0,2,2,0,822,2,1,471.20,1,0,2,1,0,0,0,2,331083,283416,112703,25035,11214,32371,1453,25187
B4D12_FORENSIC,top,8533,1268,1417,0,0,0,0,0,0,0,0,1,1,0,433,1,1,163.79,1,0,2,0,0,0,0,3,94114,83998,38742,6888,10964,13254,328,24735
B4D12_FORENSIC,top,8609,1219,1418,0,0,0,0,0,0,0,0,1,1,0,425,1,1,156.50,1,0,2,0,0,0,0,3,88830,81470,22572,4168,5680,7961,324,24615
B4D12_FORENSIC,top,200,1252,1404,0,0,0,0,0,0,0,0,1,1,0,423,1,1,252.99,1,0,2,1,0,0,0,3,125262,112304,27787,2984,3008,2282,1452,27429
B4D12_FORENSIC,top,10145,1214,1426,0,0,0,0,0,0,0,0,1,1,0,425,1,0,56.70,0,0,2,0,0,0,0,2,53106,48380,23107,6863,8480,3314,0,0
B4D12_FORENSIC,top,8991,2402,2534,0,0,0,0,0,0,0,0,3,3,0,953,3,2,456.39,1,0,2,1,0,0,0,3,319932,269508,106891,35940,11500,39227,1723,40688
B4D12_FORENSIC,top,11133,1226,1427,0,0,0,0,0,0,0,0,1,1,0,477,1,1,253.07,1,0,2,0,0,0,0,3,131476,115972,39939,6814,5672,18705,327,35226
B4D12_FORENSIC,top,11747,2482,2596,0,0,0,0,0,0,0,0,3,3,0,2013,3,2,489.11,1,0,2,1,0,0,0,3,355646,300246,119294,30105,11548,41926,1729,40959
B4D12_FORENSIC,top,3681,1221,1423,0,0,0,0,0,0,0,0,1,1,0,325,1,1,109.26,1,0,2,0,0,0,0,3,71943,64620,26781,6989,5664,1841,324,24456
B4D12_FORENSIC,top,6631,1196,1431,0,0,0,0,0,0,0,0,1,1,0,799,1,1,209.54,1,0,2,0,0,0,0,3,127662,117402,34853,10626,8344,15530,3028,19621
B4D12_FORENSIC,top,7501,1246,1411,0,0,0,0,0,0,0,0,1,1,0,363,1,1,137.04,1,0,2,0,0,0,0,3,87909,77726,40186,7529,5693,9619,330,26654
B4D12_FORENSIC,top,1582,1230,1428,0,0,0,0,0,0,0,0,1,1,0,425,1,1,229.94,1,0,2,0,0,0,0,3,118294,108090,25940,9541,3335,24181,324,32105
B4D12_FORENSIC,top,1141,1217,1426,0,0,0,0,0,0,0,0,1,1,0,333,1,1,164.61,1,0,2,1,0,0,0,3,108146,92394,27435,6901,3016,12946,3045,25136
B4D12_FORENSIC,top,1083,1272,1434,0,0,0,0,0,0,0,0,1,1,0,395,1,1,265.62,1,0,2,0,0,0,0,3,144462,128718,40899,6850,5680,18277,329,42723
B4D12_FORENSIC,top,1469,1255,1420,0,0,0,0,0,0,0,0,1,1,0,427,1,0,42.01,0,0,2,0,0,0,0,3,52838,39816,53621,3913,13628,6028,0,0
B4D12_FORENSIC,top,9978,1335,1420,0,0,0,0,0,0,0,0,1,1,0,467,1,1,179.38,1,1,2,1,0,0,0,3,107819,97596,34453,12173,8318,10689,337,27425
B4D12_FORENSIC,top,8999,1200,1436,0,0,0,0,0,0,0,0,1,1,0,319,1,1,275.28,1,0,2,1,0,0,0,3,120950,113440,27628,4187,290,1980,1434,49145
B4D12_FORENSIC,top,11793,1248,1428,0,0,0,0,0,0,0,0,1,1,0,431,1,1,151.11,1,0,2,0,0,0,0,3,104964,94596,44698,5865,8300,5092,329,36301
B4D12_FORENSIC,top,10533,1376,1490,0,0,0,0,0,0,0,0,1,1,0,437,1,1,276.57,1,1,2,1,0,0,0,3,142418,129566,27698,9055,318,16127,701,27378
B4D12_FORENSIC,top,12065,1386,1477,0,0,0,0,0,0,0,0,1,1,0,431,1,1,140.45,1,0,2,0,0,0,0,3,85718,75582,37248,4173,10964,18276,319,19296
B4D12_FORENSIC,top,10672,1199,1399,0,0,0,0,0,0,0,0,1,1,0,473,1,0,46.77,0,0,2,0,0,0,0,3,67216,54516,35373,9107,10865,5204,0,0
B4D12_FORENSIC,top,6665,1279,1447,0,0,0,0,0,0,0,0,1,1,0,801,1,1,217.93,1,0,2,0,0,0,0,3,144428,126214,23320,8212,10884,15375,325,22027
B4D12_FORENSIC,top,11322,2230,2320,0,0,0,0,0,0,0,0,3,3,0,1513,3,1,430.45,1,0,2,1,0,0,0,3,321734,271308,115044,28836,11468,35530,324,24932
B4D12_FORENSIC,top,1843,1236,1387,0,0,0,0,0,0,0,0,1,1,0,421,1,1,154.38,1,0,2,0,0,0,0,3,107154,99660,40189,12231,2998,10646,332,26393
B4D12_FORENSIC,top,12916,1219,1447,0,0,0,0,0,0,0,0,1,1,0,321,1,0,33.99,0,0,2,0,0,0,0,3,39400,31892,26694,6830,5654,5901,0,0
B4D12_FORENSIC,top,6646,1282,1456,0,0,0,0,0,0,0,0,1,1,0,821,1,1,257.62,1,0,2,0,0,0,0,3,123988,116486,38865,2646,3056,17102,330,46493
B4D12_FORENSIC,top,9702,2488,2596,0,0,0,0,0,0,0,0,3,3,0,1065,3,1,504.87,1,0,2,1,0,0,0,3,373031,309152,120917,31267,11501,37182,1450,24938
B4D12_FORENSIC,top,3475,2455,2570,0,0,0,0,0,0,0,0,2,2,0,726,2,2,500.87,1,0,2,1,0,0,0,2,357867,293354,118382,29199,11289,35744,1746,42079
B4D12_FORENSIC,top,12193,1336,1444,0,0,0,0,0,0,0,0,1,1,0,427,1,1,179.12,1,0,2,0,0,0,0,3,107972,97903,25681,9931,10882,15936,322,24777
B4D12_FORENSIC,top,1801,1291,1410,0,0,0,0,0,0,0,0,1,1,0,433,1,1,196.82,1,0,2,0,0,0,0,3,115560,94510,30840,8104,288,8002,1432,28334
B4D12_FORENSIC,top,3478,1285,1374,0,0,0,0,0,0,0,0,1,1,0,363,1,0,66.85,0,0,2,1,0,0,0,3,73112,44874,60330,5240,2982,12324,0,0
B4D12_FORENSIC,top,8435,1261,1390,0,0,0,0,0,0,0,0,1,1,0,425,1,1,157.00,1,0,2,0,0,0,0,3,109916,83692,26877,6228,5672,2686,328,24671
B4D12_FORENSIC,top,10801,2365,2480,0,0,0,0,0,0,0,0,3,3,0,1153,3,1,450.49,1,0,2,1,0,0,0,3,342441,289312,112847,30285,11539,31768,4140,29718
